id,datum_zahajeni,omezeni_dodavky,nahradni_zasobovani,obec,ulice,datum_ukonceni,poznamka,longitude,latitude,ObjectId,GlobalID,x,y
PU_PU_OM.30183912,10.02.2026 08:00,Ne,předzásobení,Kuřim,Na Loučkách,10.02.2026 10:00,"Odstávka z důvodu udržovacích prací vod.řadu.
Možnost předzásobení.",16.53847872,49.29981869,1,38740bdd-0c06-4f24-97dc-93078893aea1,1841055.02960579,6325888.32326231
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65506628,49.13920386,2,0d6e26cc-3352-4634-94bc-aaf8f50679a1,1854033.49741782,6298514.46919195
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65512699,49.13914618,3,f35e5199-3e6f-46ac-bee6-926df6895196,1854040.25562411,6298504.65464889
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.6551206,49.13909609,4,65db6598-7547-47ab-a0c0-0575be634f49,1854039.54429256,6298496.1315919
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65516586,49.13907697,5,23461a1b-87be-44ce-a96f-898b4518da56,1854044.58261271,6298492.87823323
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65492663,49.13893634,6,9c889d2e-ac00-4d7d-9333-97c250779607,1854017.95165093,6298468.94941039
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65492706,49.13893175,7,40403e29-1ef6-4327-83a7-234ad03b653a,1854017.99951831,6298468.16840252
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65518175,49.13898283,8,7a1c6347-ba78-441b-a8bb-9106cb9278fe,1854046.35147942,6298476.8598841
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65537411,49.13893525,9,1c65fb5b-de9d-475d-a96b-f25c3a449baf,1854067.76489667,6298468.76394229
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65478929,49.13932794,10,465e6337-9c3c-43fa-bc2a-a0d861a9a272,1854002.66303207,6298535.58206877
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65494398,49.1393923,11,b0952291-8e27-4ee3-924b-a0eb3888b403,1854019.8830441,6298546.53328843
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65471683,49.13943085,12,25ed6e3f-fc73-4751-915f-e5579f8a9027,1853994.59682176,6298553.09279676
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65458661,49.14009822,13,197bc724-8153-424d-9c9f-2b7a6d38d9ab,1853980.10079767,6298666.65052054
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65462438,49.14002569,14,c9443635-d07a-4af5-bc53-1613d2851188,1853984.30533484,6298654.30895419
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65441297,49.13993729,15,c47535f8-83b7-4836-b3de-1e79c3b3a9d1,1853960.77128129,6298639.26700336
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65467574,49.13994157,16,8964d90d-3838-4ad6-9500-871c250ca7e9,1853990.02270389,6298639.99527819
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65473587,49.13983296,17,b3b74bc7-d307-48ac-842d-d944d99d08d7,1853996.71634487,6298621.51447306
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.6545199,49.13975032,18,827ed16d-4102-4906-8f5e-01bced1bb81c,1853972.67467444,6298607.45268511
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65453668,49.13971637,19,7d3dbc97-236f-441c-bc3b-c27bc3188ebf,1853974.5426155,6298601.67585622
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65476736,49.13978162,20,2b15899d-427e-4bfd-bc92-3b210b16fe10,1854000.22179563,6298612.77860156
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65477957,49.13976043,21,45a8297f-d004-4db9-9876-65bfb79624d6,1854001.58100662,6298609.17297277
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65482445,49.13967682,22,22b85de9-9f20-4b20-9666-e96e95218a84,1854006.57702536,6298594.94615333
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65500363,49.1396559,23,5f4a3310-b7c3-40eb-9851-0c2ffe359327,1854026.52325172,6298591.38647448
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65493717,49.13956784,24,05ef70cf-6375-4338-bdc4-7dc5b01cac5f,1854019.12495836,6298576.40248905
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65490416,49.13954385,25,72cb9c73-4e64-4063-916a-df6a86699ac4,1854015.45030197,6298572.32043813
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65495201,49.13945774,26,c96be9c7-6826-4642-95a1-1053cbef56c6,1854020.77693961,6298557.66829081
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65473617,49.13937522,27,71b50dbd-c430-4608-a7ac-eeb82d20b2c0,1853996.74974072,6298543.62702801
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65498929,49.13939041,28,61b75df0-02d9-48ab-b546-b86fdb92bb13,1854024.92693022,6298546.21169399
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65477955,49.13931406,29,61fc3c71-a539-48b5-bcff-bed26836da7b,1854001.57878023,6298533.22030977
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65502047,49.13933522,30,093b8a5e-c6f9-4a5f-82be-c6654d57771e,1854028.39787195,6298536.82080142
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65505642,49.1392737,31,8700aba9-77ff-4b1f-a387-0aa52f91463a,1854032.39980764,6298526.35283565
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65486197,49.13915975,32,7746a65e-121d-4130-aa55-2909d4757fa0,1854010.75373266,6298506.96365183
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65486725,49.1391496,33,97c620da-74d6-4258-8704-96f48384acd8,1854011.34149957,6298505.23657883
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52604592,49.22325981,34,3d9e3b8e-ac19-4b4c-9cde-693052316e8b,1839671.01664066,6312829.16867644
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52631091,49.22335869,35,c34d39b7-8b85-4061-b66d-cb12560779fb,1839700.51519252,6312846.02223504
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52652856,49.2232726,36,a1f572e2-f226-472b-b168-8ee5b3e27c9f,1839724.74387969,6312831.34866053
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52673288,49.2234517,37,a81d04a2-cde1-43dc-bd82-eb4f96599f61,1839747.48867805,6312861.87531481
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52724887,49.22398005,38,79fbc5ab-1385-4dab-b6ab-54b572a945a5,1839804.92842211,6312951.9304418
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52750471,49.22428356,39,9e939d7a-62de-4a9c-a462-ee9ca43d7cd1,1839833.40840063,6313003.66293287
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52785626,49.22466395,40,c2ed0ec9-ed59-475e-a221-54a55e8e9ef0,1839872.54276762,6313068.49986889
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52777789,49.22489246,41,47a1c618-be01-42c0-a519-c3af71d99cdc,1839863.81865913,6313107.4493143
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52760789,49.22471645,42,c4556ee4-3543-46c2-9ddd-2e569415070a,1839844.89434569,6313077.44845864
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52746328,49.22456312,43,4bc51d0d-64ec-4184-b3d3-c9aa61adac7a,1839828.79643413,6313051.31348978
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52728937,49.22430795,44,ef5dd141-abde-42aa-9114-2ff3fdd638bb,1839809.43686148,6313007.8201588
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52688463,49.22396754,45,55068e9d-a1ac-40b4-baaa-b2f904442278,1839764.38141078,6312949.79815161
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52676562,49.22383633,46,64c5ea49-12be-4a29-a11e-2686ee07397a,1839751.13327818,6312927.433852
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52615404,49.22336908,47,7ee8a81c-16a4-4f4b-896f-dd979e5ac45c,1839683.052504,6312847.79315603
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52771292,49.22451421,48,a8417f88-b480-4482-a4ca-2b00019db6f7,1839856.58623181,6313042.97683869
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52727508,49.22437238,49,9048728d-a09e-4589-bd23-6ab54af398fb,1839807.84610596,6313018.80213123
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52680894,49.22388676,50,bbd4f868-6061-4a76-86ad-4c4516ea5d87,1839755.95563852,6312936.02946748
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52634894,49.22311089,51,eff8229a-1e76-4b9e-abd6-413bed420417,1839704.74867276,6312803.78613546
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52641518,49.22316703,52,27916c64-4ea5-453d-87e5-2f883dfc0d1f,1839712.12247583,6312813.35486036
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52656859,49.2233105,53,2cc96de0-eb7a-4e8a-a538-783b535e013a,1839729.19999891,6312837.80850723
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52678263,49.22349557,54,2404954f-0279-45d8-998d-f806b8296a46,1839753.02682272,6312869.35274276
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52699924,49.22369777,55,6db2107d-0e38-442a-8431-63d2a7f467ba,1839777.13973762,6312903.81683427
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52710052,49.22381705,56,b028a3b6-ea2e-4247-8894-31a677adb72c,1839788.41417565,6312924.14764637
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52723454,49.22396442,57,c60e21ad-45f4-4f1d-9251-bcd023e08ab0,1839803.3332138,6312949.2663575
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52733265,49.22407578,58,e7123f5c-bb44-4cc9-889b-712b562dd4d4,1839814.25476904,6312968.24733731
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52739607,49.22414456,59,37a29523-5bc2-4812-8890-d07d8e1ec852,1839821.31465115,6312979.97070451
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.5275362,49.22431385,60,4e468385-d24a-4acf-a059-da7bdfc997ff,1839836.9138514,6313008.82580212
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52768081,49.22447759,61,450452ff-5792-44d3-83ce-20b54d099837,1839853.01176296,6313036.73500883
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.5280118,49.22484783,62,8cb4b896-8b60-478c-b5a6-676f7025d733,1839889.85740122,6313099.84213307
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52773798,49.2248488,63,ba880cc9-2139-47fc-a398-62ea647efc27,1839859.37589825,6313100.00746945
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52756822,49.22467621,64,2c3bfdde-d337-41ed-9e68-408e901acfe5,1839840.47830149,6313070.58957681
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52750668,49.22461223,65,0406206f-174a-434e-84f4-690d8f5c6bf4,1839833.62770003,6313059.68423893
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52738173,49.22446974,66,09f343a1-2e11-4feb-b865-6007e7f8cd8e,1839819.71832965,6313035.39698746
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52734849,49.22443938,67,6dfa8a1a-5f36-458f-a015-9001ae27cb32,1839816.01806978,6313030.22217053
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52700293,49.22409149,68,4c036558-a90c-4976-a60a-190dabbc7e8a,1839777.55050654,6312970.92506339
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52692082,49.22400683,69,9c7368e0-896c-490f-b14e-416d085f03b2,1839768.41006315,6312956.49501045
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52684516,49.22392615,70,629619d3-a188-4e52-9e2d-81815f2dc18d,1839759.98763048,6312942.74336004
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52674994,49.22381836,71,c1afe273-8629-4607-b5b5-77b487d56b05,1839749.38778856,6312924.37093105
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52651511,49.22367731,72,7990355c-cc66-46af-ab29-f8321eddf502,1839723.24663254,6312900.32951177
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52650825,49.22352686,73,7875b606-811e-417f-94da-4dcfa22f70e9,1839722.48298083,6312874.68597499
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52645046,49.22347774,74,d538e5e9-fb74-439a-896b-5447745938ef,1839716.04982746,6312866.31370525
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.5268663,49.22357097,75,d31705a3-ea66-4dfa-830e-65e1f5184549,1839762.34092451,6312882.20432122
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52665138,49.2237112,76,13bcbbe9-1c52-446b-b6d3-031e4ee1bfd1,1839738.41613955,6312906.10592309
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.66981245,49.18929241,77,98a8e69f-99c3-4759-b1a8-abc0ffa5584e,1855675.03355337,6307041.60430838
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.66869592,49.18845814,78,adeff174-9642-4d6f-a327-2ad4b235327f,1855550.74200232,6306899.50651231
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.66878876,49.18852766,79,66f9b99d-f4a4-4f64-8ef8-405148cab583,1855561.07690384,6306911.34747799
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.66879891,49.18856998,80,cc1cab36-ada4-4db1-a7e8-4f272dbded81,1855562.20679667,6306918.55562289
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.66887528,49.18862253,81,3f7ab54a-8c20-40e7-a714-204f343ff051,1855570.70826619,6306927.50619893
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.66897268,49.18866126,82,e4b9897b-ad0a-473b-8cc1-06580aca8467,1855581.55078459,6306934.10289027
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.66900435,49.18868703,83,0597b2d7-12e9-4418-b437-9e22e42e79fd,1855585.07627286,6306938.4921711
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.6690721,49.18877434,84,bd919eed-8a59-423a-9b2e-99ee79b01395,1855592.61816836,6306953.36328275
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.66910937,49.18879699,85,75f8734d-8319-4596-aa73-ac3c88018a80,1855596.76704579,6306957.2211576
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.66917869,49.18883886,86,b77de6e2-b5d3-4b06-b6ae-469d7d23a58c,1855604.48371289,6306964.35269514
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.66924156,49.18888947,87,4758bffe-056b-4708-8791-eacfe6029579,1855611.48236927,6306972.97288746
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.66934373,49.18895718,88,096b9b39-0cab-44c9-97c3-16790f5a2d99,1855622.85588165,6306984.50566596
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.6694329,49.18899455,89,d51b051e-f818-4792-9a83-d1298502165f,1855632.78224064,6306990.87075811
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.66948651,49.18903312,90,9ca101b2-3f80-48d2-80d3-404cf990b8c2,1855638.75007854,6306997.44024682
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.6695656,49.1890875,91,b2e5c021-2889-4364-aa66-0ab166d49f1c,1855647.55433707,6307006.70260439
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.67007255,49.18948664,92,d4c44c7f-6989-4095-accb-25d1a82dd275,1855703.98775293,6307074.68705354
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.66995283,49.18941703,93,18b30359-7da0-4be4-9e89-462281d1ec33,1855690.66058349,6307062.83052885
PU_PU_OM.30184335,30.01.2026 22:39,Ano,cisterna,Brno,Jandáskova,31.01.2026 15:00,Cisterna bude přistavena: Jandáskova 48/50,16.59415532,49.25723321,94,b0abd85a-470c-4236-a92b-b8b6d599fc45,1847252.92036689,6318621.736034
