id,datum_zahajeni,omezeni_dodavky,nahradni_zasobovani,obec,ulice,datum_ukonceni,poznamka,longitude,latitude,ObjectId,GlobalID,x,y
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.6481634,49.23310224,172,7209b50e-6aee-463d-b72a-9deda17209b5,1853265.07233121,6314506.92279625
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.6482154,49.23306066,173,c9a5f394-619f-4c70-bf40-1e72043d8447,1853270.86094474,6314499.83430935
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64807647,49.23286505,174,fe777701-2243-42bf-80f1-06b8da27ed4f,1853255.39532788,6314466.48713297
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64839523,49.23293304,175,a8caf069-739c-4499-86dc-368c4439581f,1853290.87952876,6314478.07790846
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64820751,49.2327805,176,04e1acce-1d0c-4cbb-b002-a7582e469f73,1853269.98263395,6314452.07326983
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64850878,49.23283604,177,960ed8db-aacf-46f6-a9db-3fd4f05b0dd5,1853303.51985694,6314461.54158117
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64834339,49.23266333,178,44ed80f1-c0ff-4fd4-b7e2-4f20bc545e18,1853285.10872636,6314432.0984751
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64866709,49.23269739,179,2d359ce0-bfc6-473d-a495-43a7653dd381,1853321.14284553,6314437.90491818
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64883967,49.23265946,180,0f05603e-7ec2-4204-bd40-499800cae751,1853340.35436325,6314431.43872976
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64854028,49.23251932,181,1ce8aafd-5705-4171-8449-0329b840eb4b,1853307.0264209,6314407.54814151
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.6488533,49.23255638,182,72eb94cc-efe6-431c-a057-ceddab692e66,1853341.87164791,6314413.86599706
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64861377,49.23244401,183,c667d09a-5af4-4b0b-af47-117dcfdc3f3f,1853315.20729028,6314394.70957809
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.6489228,49.23247464,184,7895a233-df4f-45e4-af3e-a543351737bd,1853349.60835252,6314399.93126206
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64671726,49.23414752,185,92b7c002-78e6-4fee-9f8f-4a37a4675489,1853104.0887628,6314685.12229361
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64652966,49.23403496,186,b1717ab5-b72b-4241-b8a4-488dcb9fead6,1853083.20522633,6314665.93286609
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64655547,49.23400916,187,696755aa-1bd5-43df-89f2-2e57da41df8f,1853086.07838238,6314661.5344427
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64690501,49.23398953,188,385bdbcf-c001-4967-b483-c2d381363ad1,1853124.98899719,6314658.18789188
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64682023,49.23381396,189,a99b20af-6453-476d-ba9c-3514b6db1f22,1853115.55133077,6314628.25652315
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64704388,49.23386848,190,35b98804-ff25-4264-86d0-27d14369e044,1853140.44793488,6314637.55114195
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64688937,49.23372149,191,d9433296-3428-416f-aa73-fcc041850efc,1853123.24796036,6314612.49217755
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64701492,49.23361526,192,d1423e82-a353-4478-b0fd-8529e815036a,1853137.22412243,6314594.38205464
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64708067,49.23355822,193,cafe9bdd-335d-44b6-8d59-25fe3fc4bd14,1853144.54337895,6314584.65787405
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64729454,49.23366183,194,8f5a3d50-b66d-4c5b-acd8-2dee78a5b8bc,1853168.35127844,6314602.3213177
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64717494,49.23348732,195,08f927ef-565b-4fc2-b9cb-80d65be23cef,1853155.03746734,6314572.57085599
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64737886,49.23359404,196,c5386614-078b-4343-acf2-c06f03881f54,1853177.73773791,6314590.76446721
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64745783,49.23354186,197,fc46d617-15c7-48c2-ad13-0e53907b6b83,1853186.5286381,6314581.86882293
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64754138,49.23348676,198,e5cb792f-59c9-4d70-8aad-c637a354a348,1853195.82938155,6314572.47538737
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64901564,49.23238507,199,8a45a69b-8bac-4d25-94a1-9fbf231836f4,1853359.94325405,6314384.66172389
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64916116,49.23226855,200,199ef5b7-4791-4ccd-aa2b-d52e6df3af19,1853376.14246635,6314364.79789811
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64925575,49.23211908,201,2a9c3b59-afa8-4f38-8725-a2df8bf52149,1853386.67217698,6314339.31696738
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64930069,49.23204979,202,15ad2342-72ad-49ca-a117-13e1a6451571,1853391.6748749,6314327.50476574
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64935257,49.23182784,203,37d6542d-487a-45f0-bf95-cd352c2e88bc,1853397.45013008,6314289.66798658
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64935627,49.23173335,204,923fe747-c8a0-438f-824d-3996d05ebd5e,1853397.8620122,6314273.55991805
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64643112,49.23411656,205,2d4127c2-f472-4a6c-ba86-cf50b202fd7b,1853072.2358037,6314679.84417379
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64900533,49.23018093,206,0d021d87-29c1-4e6f-b9e6-f95ad2e4fe43,1853358.7955501,6314008.91740622
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64968191,49.23017525,207,ed132765-25f9-4f01-a550-0ca7dbe8ce9d,1853434.11209118,6314007.9491465
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64990651,49.23005532,208,fdb93046-bbe8-4834-9516-a3c239fbdbed,1853459.11444881,6313987.50491388
PU_PU_OM.30183912,10.02.2026 08:00,Ne,předzásobení,Kuřim,Na Loučkách,10.02.2026 10:00,"Odstávka z důvodu udržovacích prací vod.řadu.
Možnost předzásobení.",16.53843994,49.29999232,209,c251019b-9035-4bc6-bd1a-ba9808a5ef39,1841050.71263594,6325917.96352214
PU_PU_OM.30184356,01.02.2026 03:37,Ano,cisterna,Brno,Živného,01.02.2026 15:00,Cisterna bude přistavena:,16.52820613,49.22515991,210,fc28e9fd-db44-43e1-9a73-64223f6a223a,1839911.49011786,6313153.03629715
PU_PU_OM.30184273,13.02.2026 08:00,Ne,předzásobení,Brno,Podstránská,13.02.2026 12:00,"Odstávka z důvodu propoje vod.řadu.
Možnost předzásobení. ",16.66784808,49.18816358,211,f9481097-45dc-48bf-b303-d692813137bb,1855456.36088524,6306849.33588491
PU_PU_OM.30184336,31.01.2026 12:26,Ano,cisterna,Brno,Podstránská,31.01.2026 19:00,Cisterna: Podstránská 110,16.6693649,49.18902149,212,0722a24e-6b8b-4105-a0e5-a8c43f71d615,1855625.21251527,6306995.45935041
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65007635,49.2321215,213,7b530eae-5b5c-4172-b6f9-f1ae6ccf6386,1853478.02095113,6314339.7295168
PU_PU_OM.30184376,02.02.2026 01:38,Ano,cisterna,Brno,V rejích,02.02.2026 15:00,Cisterna bude přistavena:,16.65486262,49.1393917,214,511f61ef-0456-4b27-98c8-5b9ee3bfd7b5,1854010.82609033,6298546.43119496
PU_PU_OM.30184335,30.01.2026 22:39,Ano,cisterna,Brno,Jandáskova,31.01.2026 15:00,Cisterna bude přistavena: Jandáskova 48/50,16.59332809,49.25707015,215,8de1220c-e26c-4167-8df2-74c5a99cfe3a,1847160.83354452,6318593.92429146
PU_PU_OM.30184335,30.01.2026 22:39,Ano,cisterna,Brno,Jandáskova,31.01.2026 15:00,Cisterna bude přistavena: Jandáskova 48/50,16.59438607,49.25742875,216,246ca797-cf2e-4abd-b978-20f3bbd4b58c,1847278.60733939,6318655.0877321
PU_PU_OM.30184335,30.01.2026 22:39,Ano,cisterna,Brno,Jandáskova,31.01.2026 15:00,Cisterna bude přistavena: Jandáskova 48/50,16.59367129,49.25706951,217,5948c3d1-01df-44c2-b3ac-e2e43b0f2af5,1847199.03839376,6318593.81513234
PU_PU_OM.30184335,30.01.2026 22:39,Ano,cisterna,Brno,Jandáskova,31.01.2026 15:00,Cisterna bude přistavena: Jandáskova 48/50,16.59338165,49.25705559,218,8a99b4b7-5ffc-4838-826e-b01eaf4afb04,1847166.79581645,6318591.44092189
PU_PU_OM.30184273,13.02.2026 08:00,Ne,předzásobení,Brno,Podstránská,13.02.2026 12:00,"Odstávka z důvodu propoje vod.řadu.
Možnost předzásobení. ",16.6678713,49.18813722,219,36b294b7-e1e1-48a2-b0d9-7cc8fc4f7346,1855458.94572382,6306844.84615973
PU_PU_OM.30184273,13.02.2026 08:00,Ne,předzásobení,Brno,Podstránská,13.02.2026 12:00,"Odstávka z důvodu propoje vod.řadu.
Možnost předzásobení. ",16.66758814,49.1879677,220,d3f401bc-2968-4bfb-987a-b14ccd3bdb6a,1855427.42449681,6306815.97299181
PU_PU_OM.30184273,13.02.2026 08:00,Ne,předzásobení,Brno,Podstránská,13.02.2026 12:00,"Odstávka z důvodu propoje vod.řadu.
Možnost předzásobení. ",16.66766502,49.18800554,221,c269dab2-59bc-4d8b-bc57-d2510b0e0cd1,1855435.98273926,6306822.41800845
PU_PU_OM.30184273,13.02.2026 08:00,Ne,předzásobení,Brno,Podstránská,13.02.2026 12:00,"Odstávka z důvodu propoje vod.řadu.
Možnost předzásobení. ",16.66769728,49.18801931,222,1a935081-826a-4843-ae71-4ba847c883a5,1855439.57390603,6306824.76335531
PU_PU_OM.30184273,13.02.2026 08:00,Ne,předzásobení,Brno,Podstránská,13.02.2026 12:00,"Odstávka z důvodu propoje vod.řadu.
Možnost předzásobení. ",16.66780552,49.1881119,223,00245f12-6aa2-4eb5-b198-0f7638822465,1855451.62312771,6306840.53357315
PU_PU_OM.30184273,13.02.2026 08:00,Ne,předzásobení,Brno,Podstránská,13.02.2026 12:00,"Odstávka z důvodu propoje vod.řadu.
Možnost předzásobení. ",16.66777164,49.18805366,224,e84e46dd-033a-45a5-b926-d5e275ba1d75,1855447.85162337,6306830.6139511
PU_PU_OM.30184273,13.02.2026 08:00,Ne,předzásobení,Brno,Podstránská,13.02.2026 12:00,"Odstávka z důvodu propoje vod.řadu.
Možnost předzásobení. ",16.66797196,49.18817483,225,d8909c1c-dae6-4ef1-a3f4-1230316a860d,1855470.15114376,6306851.25202404
PU_PU_OM.30184273,13.02.2026 08:00,Ne,předzásobení,Brno,Podstránská,13.02.2026 12:00,"Odstávka z důvodu propoje vod.řadu.
Možnost předzásobení. ",16.66810331,49.18821453,226,cb791fd1-f850-4900-a996-8f8989fce630,1855484.77295888,6306858.01386961
PU_PU_OM.30184273,13.02.2026 08:00,Ne,předzásobení,Brno,Podstránská,13.02.2026 12:00,"Odstávka z důvodu propoje vod.řadu.
Možnost předzásobení. ",16.66814603,49.18822877,227,44b82844-69f0-4868-9b58-754457ba6924,1855489.52852752,6306860.43927851
PU_PU_OM.30184273,13.02.2026 08:00,Ne,předzásobení,Brno,Podstránská,13.02.2026 12:00,"Odstávka z důvodu propoje vod.řadu.
Možnost předzásobení. ",16.66824418,49.18825524,228,1acd2223-ff50-4908-8ae1-edc5c6fb9569,1855500.45453555,6306864.94774761
PU_PU_OM.30184273,13.02.2026 08:00,Ne,předzásobení,Brno,Podstránská,13.02.2026 12:00,"Odstávka z důvodu propoje vod.řadu.
Možnost předzásobení. ",16.66836828,49.18829225,229,20588583-3058-4878-9922-b5f6c84c1812,1855514.26928435,6306871.25143286
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.6504535,49.231227,230,dc9fc569-c53f-4c8d-9fd9-10c8e698a59a,1853520.00509708,6314187.24103876
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64978137,49.23280445,231,dc0caecd-7d60-4d24-b4a2-d7a4796ea5d8,1853445.18392773,6314456.15620077
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64669924,49.23389683,232,7f53f18f-8507-440f-8a97-0011c2afbc62,1853102.08278557,6314642.38427959
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64676235,49.23384151,233,accd935b-7094-49a0-b8e7-7a19db069d0b,1853109.10815864,6314632.95327073
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64669082,49.23392602,234,c45b0c20-ab9a-4e25-b204-4e1ddc195547,1853101.14547546,6314647.36062421
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64876597,49.23214845,235,4a84f4f2-820a-4f0c-a827-dd39ac7dd774,1853332.15011678,6314344.32381843
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65123081,49.23048355,236,132bc501-3d33-4012-9e12-572adef92a76,1853606.53485047,6314060.5046725
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64867949,49.23225624,237,73940529-69e5-4c3e-a7a8-56d183abd0a8,1853322.52320722,6314362.69934527
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.650347,49.23147864,238,f995d88f-8849-4903-9bdc-70abd06b4256,1853508.14957131,6314230.13869214
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.650119,49.23237104,239,fd07f576-5d3d-41a9-9e24-ff4b5d373931,1853482.76872741,6314382.26994768
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64939551,49.23344642,240,d2a9f779-b6a4-4e25-a3f1-352a5d5ee2d3,1853402.23018902,6314565.59823992
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64974646,49.23285222,241,b02dd325-10f0-4849-ac00-f9605483fbb8,1853441.29776431,6314464.2999065
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64998644,49.23195521,242,9912809a-a368-43d4-94ee-8e050cf70989,1853468.01221571,6314311.38128213
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64954529,49.23141184,243,ecf372cb-edce-48f4-9cce-b35897d0d3fe,1853418.90362235,6314218.75112018
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64803929,49.23318228,244,8073f37d-947c-46db-be9d-4830a7fbf40e,1853251.25646921,6314520.56789461
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64715492,49.23378218,245,3d664d9c-deda-4192-bc79-4265496d1f5b,1853152.80885114,6314622.8386448
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64794422,49.23322806,246,c282edba-f343-4631-aedd-4d0332af08ea,1853240.67332522,6314528.37240984
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65059511,49.23175538,247,ad7724d5-27f0-4d55-9646-70bfd8c1f13a,1853535.76905017,6314277.31545291
