id,datum_zahajeni,omezeni_dodavky,nahradni_zasobovani,obec,ulice,datum_ukonceni,poznamka,longitude,latitude,ObjectId,GlobalID,x,y
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65112326,49.23051953,248,6ba90a60-5a35-4409-b8c9-a878d16c389f,1853594.56243923,6314066.63816071
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.6505388,49.23164447,249,e52c7807-36b6-4d5e-9e17-6208f6c7ae01,1853529.50064964,6314258.4082356
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65050331,49.23151581,250,bd0a9b55-244f-4c4e-8300-3748eaadfad3,1853525.54992092,6314236.47516661
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65032173,49.23129275,251,1eb606c5-d774-4288-ac6f-930401225927,1853505.33652778,6314198.44957239
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65033062,49.23106198,252,fc195080-1190-435e-8242-ef51f38065a0,1853506.32615805,6314159.10981595
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65068264,49.23082125,253,46ff4b36-1ca8-4d95-8a03-0fae0ad5ef11,1853545.5128452,6314118.07235712
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65082772,49.2318661,254,0d0d4a0c-ac85-477e-83ca-6b05373cacdd,1853561.66307692,6314296.1903226
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65106511,49.23217396,255,56179ddd-7d99-4bd5-bb4b-65404cbbf3f0,1853588.08921084,6314348.67263835
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65144198,49.23231789,256,4d2c85bc-640b-4eea-88e8-df272ae36cfd,1853630.04218734,6314373.20916225
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65174562,49.23246688,257,17fa8882-5dbc-4f28-89d5-90feeeeddef6,1853663.84323752,6314398.60836696
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65211788,49.23256582,258,b4b7e664-5502-4d9f-9eb0-087e2dc494ba,1853705.28303117,6314415.47529508
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.6524402,49.23265083,259,f2048290-9f03-4520-bd2f-5a365888e44d,1853741.16352944,6314429.9675149
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65291921,49.23275943,260,dd18fda1-0f09-46a1-a522-5c1e39aa7f8c,1853794.48667872,6314448.48131512
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64924289,49.23367102,261,0baf5e89-b201-46c5-ba87-3e655c8d00a0,1853385.24060833,6314603.88803165
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64930723,49.2335914,262,eea27b15-fe37-430a-ba42-bb8c32cd1d6a,1853392.40290437,6314590.31439989
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64919533,49.23336345,263,ec02498b-0ff4-437f-8c41-b6b23a6561dc,1853379.94625335,6314551.45356436
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64944471,49.23329182,264,cdd9a7bc-4730-420e-a24f-26ef4dca7bd2,1853407.70710796,6314539.24214428
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64950709,49.23319707,265,94bb9847-c335-4f46-83a8-302756755a44,1853414.6512178,6314523.0892739
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64957899,49.2330825,266,a3f38535-083c-4f34-9721-3e6120b099d6,1853422.65508919,6314503.55755425
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64965144,49.23295674,267,52a77f00-a424-405a-8960-fad8b096dcb8,1853430.72018629,6314482.11823253
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64984657,49.23275512,268,e2efd254-a1d3-4686-8aea-01a47e2cc91d,1853452.44195853,6314447.74655855
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64986612,49.23273858,269,cfcdd3d7-8728-4162-820b-a9087d4c4994,1853454.61825458,6314444.92686689
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64995149,49.23266162,270,ad746620-ad3e-4406-888a-9bea5167a4d2,1853464.12159951,6314431.80695971
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64999571,49.23257847,271,fe726de5-1b6b-4b54-a768-fe6e4e8f3d82,1853469.04414739,6314417.63182309
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64996631,49.23237041,272,8454ab89-13e9-4a00-9716-113a51ed40ec,1853465.77135436,6314382.1625479
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65000048,49.23222754,273,0332496d-e8dd-4206-90a9-f07ddff33e83,1853469.57514136,6314357.80670177
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65001359,49.23208986,274,2a8a9175-a9ed-470e-bb1a-c2d10c6c8e70,1853471.03453988,6314334.33569054
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65018597,49.2316474,275,c10d64a6-34e6-46f0-8b89-6af8e54a76bb,1853490.22379371,6314258.90772245
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64980763,49.23167794,276,9ee9c20c-068d-4258-89a1-2395a5aaaf9e,1853448.10717756,6314264.1139796
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64973296,49.23143082,277,82ddaed2-0b73-4e49-aa88-1a84022b9c51,1853439.79495118,6314221.98668921
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64951166,49.23152167,278,fbbc2599-b2b1-4045-81ee-64af1cbd83e7,1853415.15994787,6314237.47413773
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64765042,49.23341453,279,e19ff434-c2e2-4f10-92e2-1c60def08bd2,1853207.96765883,6314560.16164914
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64753756,49.2332356,280,25f1e55e-0fe2-46a9-a23b-3ada57ab5310,1853195.4041411,6314529.65781999
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64776772,49.23307845,281,33d4bc48-fc2a-4578-963b-6a3c61f46499,1853221.0254351,6314502.86711723
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.6479421,49.23295876,282,34c86152-5bf0-46d3-b265-fe88741991df,1853240.4373279,6314482.4625978
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64810689,49.23284115,283,c7aa3f9a-f012-46af-a1ad-f8c0eea8f5a8,1853258.78166679,6314462.4127209
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64843975,49.23289524,284,a198b36b-ef6c-4e8d-8ab4-8f51192e2a60,1853295.8354725,6314471.63385128
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64843481,49.23260208,285,a9f9df8d-357a-4826-8abf-50277d22e275,1853295.28555421,6314421.65677527
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64847896,49.23257079,286,75e16cb7-835d-4136-bf7f-221592b25ad4,1853300.20030973,6314416.32256333
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64880446,49.2326049,287,1cd4d5d6-c886-4884-b2ad-0f8a97d8ab34,1853336.43480398,6314422.13751937
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64863687,49.23241092,288,e3a90d56-aa70-4a12-8528-da0e6431fe87,1853317.77877052,6314389.06852647
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64680475,49.2340741,289,9edf3ca7-79de-4e1e-9773-3671695abc94,1853113.82810505,6314672.60551743
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64694378,49.2339583,290,d33573e7-dbef-4e63-a5c3-320648bf75f3,1853129.30485385,6314652.86375899
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64709006,49.23383092,291,62eb0dd7-b872-408a-980c-674c3a16ab4b,1853145.58866897,6314631.14787815
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64726256,49.23373781,292,89b113ec-713b-496a-bf71-670b1536eec0,1853164.79128113,6314615.27441959
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64710203,49.23354102,293,0c335619-20b9-4862-a73a-c1672946db71,1853146.92116327,6314581.72561984
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64719541,49.23347019,294,1e663964-4e82-4f76-870a-2dd9d5668a7e,1853157.31617732,6314569.65053956
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64736473,49.23335312,295,5d33b9a4-972c-4e40-b959-0878de749495,1853176.1647935,6314549.69251386
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64921131,49.23219581,296,0c8c2294-08f7-478a-abd1-5a343127a467,1853381.72513881,6314352.39752117
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64930794,49.23192243,297,45bbdd56-ea54-4a1e-9427-3a17d4fbcab0,1853392.48194121,6314305.79313336
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64936928,49.23167079,298,b8f0b747-4d4d-4691-bb13-aad8182ca954,1853399.31027877,6314262.89509462
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.6466087,49.23423198,299,9cb59f90-2214-4a7d-bbab-65b7e8f14995,1853092.00391888,6314699.52121223
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64911455,49.23011817,300,f1a84e1f-726d-4c4f-99f9-b4f2780b1a36,1853370.95386488,6313998.21882431
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65125201,49.23054031,301,d7c5a6cf-7c6f-49a7-86a9-78041e2a8c3c,1853608.89482367,6314070.18051641
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65059843,49.23090742,302,2653bfcd-d2c7-49cd-88df-2a3a8111c3be,1853536.13863088,6314132.76181126
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65151431,49.23235256,303,15e92d2e-5b7b-43c0-9cbd-7a88e1641029,1853638.09392611,6314379.11955495
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65281083,49.23272557,304,1c1bf21b-3105-4a18-8c54-186cac9e46bc,1853782.42187231,6314442.70896015
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64928185,49.23322101,305,24b2d00d-1fb2-4c32-a7a3-2c1cd7257e5c,1853389.57761569,6314527.17053448
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64989484,49.23242487,306,281f0ce3-3fdd-4370-8ff8-72cc0df86551,1853457.81535035,6314391.44666654
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.6485535,49.23279758,307,6a785298-a0e3-40db-95dc-52d88c7b09e3,1853308.49806457,6314454.98502163
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64865747,49.23233887,308,19be3691-a302-48b5-b6b8-77eecb019834,1853320.07195203,6314376.78574205
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64935644,49.23185969,309,84b759a5-1f6c-43a3-848b-b6fb79d2c042,1853397.88093651,6314295.09758378
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65046982,49.23112956,310,e614bfda-89e4-4a2c-9c27-8b2fbb470a69,1853521.82183117,6314170.63027506
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64945823,49.23293969,311,086fa19e-329c-4ed4-b0d0-e8742cc473fa,1853409.21214748,6314479.21158569
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.64930449,49.23200371,312,51a59479-3d4e-4f46-b061-1442c7898d68,1853392.09788896,6314319.64929429
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65112539,49.23051819,313,e002820a-868c-4bd1-ae19-cf5b1c3fa54d,1853594.79954975,6314066.40973166
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65109451,49.23053563,314,542bef7b-55ed-4fa6-ba9e-4a28d3d3de54,1853591.36200387,6314069.38271913
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65055646,49.23172616,315,b7f66fb6-d125-476c-bbba-71c0a5dc5e0b,1853531.46655185,6314272.33421275
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65032821,49.23162058,316,baa748c8-fb88-4036-b3a0-c2cd8e3bd74e,1853506.05787808,6314254.33562893
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65051162,49.23155628,317,82912ca9-6f41-45f0-80f3-437218f19caf,1853526.47498588,6314243.37420679
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65046832,49.23140319,318,94250677-dac6-46ec-ad49-193f32559641,1853521.65485193,6314217.27653303
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65046902,49.23133682,319,b0e23761-e447-49c0-ab40-f2411d22e0c6,1853521.73277558,6314205.96228154
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65047215,49.23128659,320,86d82a3e-238a-473b-a799-b755bb9742fa,1853522.08120558,6314197.39946427
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65044504,49.23115486,321,b680787f-f28c-479d-8276-1ebcc2f8cde2,1853519.06333419,6314174.94320625
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65047006,49.23105409,322,25005959-b593-41bd-aae8-fe6435ca73b0,1853521.84854785,6314157.76479741
PU_PU_OM.30183954,10.02.2026 08:00,Ne,předzásobení,Brno,Bílovická,10.02.2026 14:00,"Odstávka z důvodu napojení provizorního zásobování.
Možnost předzásobení.",16.65047924,49.23097391,323,e1adbfbf-b631-4895-81ef-a977694659ed,1853522.87046077,6314144.09642093
